-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\92ef538698862891661091d8ea868a70\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\4f0f78b893a0731f894aca9685e944a7\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\1280425ba1472815e463a63ca00e8a9f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d87fd679ecf881b85984e70a36a9f9d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5f06ded545ffc139f0bc24bab5d5d9e2\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4a618c22b41a3b53a2bc516fec4941fa\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\98d50d55f48c815788d6ca47c9cbb838\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.github.chaosleung:pinview:1.4.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\863af17f72b0501207b121922ddad8a4\transformed\pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\ab308056ab1e4f64f7834b8dda291070\transformed\lottie-6.6.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4c4eca9d6b299c63ca8c85052178ffc4\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cf0177c09c62318f39e587d734939ab2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\299ab1dc10026baecddd87c349d28a5b\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\9e2071ab140bbf56b74e5c8306b56a27\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83347f362a49e43e9b0ee3f27777b2e9\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6ea18556926d01a8d61b4ed9f80cb7ec\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bf65056290f8899aa17420c254b80f\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cecc3c79c4ae260384736be6dadf43e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\4114cd7a5137dbb87accbab5e8b27b54\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a0b7bc8510db70ce004906bbd0705c23\transformed\play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2053dc9b7737440ab9bd179d7ded82ac\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4aa3794f56813c8576156bb3494524b1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ahmad\.gradle\caches\8.13\transforms\75ac359e72714c03d6f33e67740d2248\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\7279bdc4c3cd33000364947c966afd87\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahmad\.gradle\caches\8.13\transforms\177a15e4d195ef7cadd05159234cac56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90cefe4975df3608fffdb8f32809beb7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d47837c2869abe02ff2f0558c042e557\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8eff136c0a6acc1a0861a95f4f56b0a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4196c0d656328d680b30d0a4da190f68\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2b9e6e764a8f60d269e0a6662c09581d\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:17:1-51:12
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\ahmad\.gradle\caches\8.13\transforms\49f362e3a12ce97225979aab04dd2b0a\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c55e2e4a90eade0f7edd844428dc6a76\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1ecf520d3f69ad7af08dd0e3f5050893\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ahmad\.gradle\caches\8.13\transforms\dbf801ed976278672c086196dd754ff8\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\167214a75c75ec519505448bc9efb9e5\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4ce63fcda6324c34d7eeaa28c7aa31fd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e56f0785845eccec4c5b4957dee04eb1\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\52c93cb3a8e418ececa5a56b12c09abc\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\93cd3ee212cc4b776a1ea9129359288f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\92c6341da8b8556072ab1ae5f82b5924\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\bf5103f6b0b1f9916862a2c46362ebf0\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\00f01eefd9d0fd5a10de3f64cdd0f362\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4e671534143c2600a2d550c7756c2ce8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\887772198201bf8aa6de2c7de7b0e836\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\89cd807d5b193141ce7bc971f0898b09\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8ddb7f531e61fa4ff4a62525ea92fdda\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4c19cda5bc2d4c1eafbca6cad6981bd1\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3c9c5d7d64fb19592264100340bbdc3d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\9699837dd2b438732118db0509a24376\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\236cd0c6b6874cf486b48645ea010495\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\07ac3243f52bd98846d5a87ac8ac9fed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d4d17054193862386037d406a94d4f77\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\0d3d151d90ddd7698dc6b9dfa55143e1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\deb56a1fa05314c27f0f8a84a844755a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\bcc5fc47ffc550217d715fbf78e9c270\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\740845f4466dcefc92e53b73514cd815\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\172943cbb423b9bfa20070c95eee72e0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\928f1e7cdedb76c1bb204025c88c6df0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7a4201317e042102f8f92e8c80002c10\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a91ad6fc0aa304bb63088e5f23dcea21\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e40db6fb345caed2fd7d0346b60f39b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\0753733a5d5ad35b0dedcb4ec6cc1724\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\549eb4fda4784405e1a4abf01a750f6b\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4eea7f8ca794e6ad6901b350e484929c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\470ed750d6868f5142daed3eee9c0b7e\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\a9180e4893745dbce65360e359a7252b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\b27ae0c33e30768d2df2ffb05bba2ff6\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\748806cdaf18e37f4c3cf1f8f0a4be46\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7b6899f95fe873c2e73cff201d6b6e0d\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e27d9b854eb15a9c7a9b203f47e086e3\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\65ff88e6a5d37447d3d4e5375e102723\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ff72dd4c4dd8df861d0b4eaf101dead5\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d8bf50762c8e0c24ad8ecf5bb58ba8f\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\358fe2cec90c3c7de27c26ff7cc57c41\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d3da05130a5299be219d6543c31a712f\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4dbd7151a6e3c68513428d08bf755a65\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\afe2e030a7be052483ff1a31fb377931\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2e99f01aa9f18711415a5c7f4b1743b0\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1499318da4831bbf5237012fa58da0d4\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\072b1d89669c8b3061048b9ec1e633f0\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3fd146310d0396c4ede467b37178c74c\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\0b318b67703f166e2754d2a85d5ced9a\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eefe21ed27bc2cedc449ba4215bf0160\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\044183d3e25416b7e91f1771e63bccc9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da2cd031d97e09c73b4581d537851ba3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\b8611b91604c1b7c7f1843da4155e3d5\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\ec9ab97e24596858aceeb6aab57ca64f\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a957f0a83838f4feba51eae37733b9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fdfd54a4a84b46c1d4c852eb98bc6a1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
